device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[336]	validation_0-rmse:0.49362
[337]	validation_0-rmse:0.49368
[338]	validation_0-rmse:0.49384
[339]	validation_0-rmse:0.49375
[340]	validation_0-rmse:0.49384
[341]	validation_0-rmse:0.49388
[342]	validation_0-rmse:0.49430
[343]	validation_0-rmse:0.49404
[344]	validation_0-rmse:0.49403
[345]	validation_0-rmse:0.49396
[346]	validation_0-rmse:0.49402
[347]	validation_0-rmse:0.49406
[348]	validation_0-rmse:0.49401
[349]	validation_0-rmse:0.49399
[350]	validation_0-rmse:0.49394
[351]	validation_0-rmse:0.49416
[352]	validation_0-rmse:0.49435
[353]	validation_0-rmse:0.49437
[354]	validation_0-rmse:0.49434
[355]	validation_0-rmse:0.49422
[356]	validation_0-rmse:0.49427
[357]	validation_0-rmse:0.49432
[358]	validation_0-rmse:0.49424
[359]	validation_0-rmse:0.49413
[360]	validation_0-rmse:0.49401
[361]	validation_0-rmse:0.49401
[362]	validation_0-rmse:0.49419
[363]	validation_0-rmse:0.49417
[364]	validation_0-rmse:0.49444
[365]	validation_0-rmse:0.49438
[366]	validation_0-rmse:0.49417
[367]	validation_0-rmse:0.49422
[368]	validation_0-rmse:0.49423
[369]	validation_0-rmse:0.49415
[370]	validation_0-rmse:0.49437
[371]	validation_0-rmse:0.49433
[372]	validation_0-rmse:0.49472
[373]	validation_0-rmse:0.49468
[374]	validation_0-rmse:0.49456
[375]	validation_0-rmse:0.49448
[376]	validation_0-rmse:0.49446
[377]	validation_0-rmse:0.49439
[378]	validation_0-rmse:0.49435
[379]	validation_0-rmse:0.49395
[380]	validation_0-rmse:0.49416
[381]	validation_0-rmse:0.49402
[382]	validation_0-rmse:0.49413
[383]	validation_0-rmse:0.49413
[384]	validation_0-rmse:0.49416
[385]	validation_0-rmse:0.49418
[386]	validation_0-rmse:0.49420
[387]	validation_0-rmse:0.49413
[388]	validation_0-rmse:0.49414
[389]	validation_0-rmse:0.49434
[390]	validation_0-rmse:0.49428
[391]	validation_0-rmse:0.49429
[392]	validation_0-rmse:0.49454
[393]	validation_0-rmse:0.49451
[394]	validation_0-rmse:0.49470
[395]	validation_0-rmse:0.49475
[396]	validation_0-rmse:0.49471
[397]	validation_0-rmse:0.49472
[398]	validation_0-rmse:0.49470
[399]	validation_0-rmse:0.49465
[400]	validation_0-rmse:0.49465
[401]	validation_0-rmse:0.49452
[402]	validation_0-rmse:0.49443
[403]	validation_0-rmse:0.49448
[404]	validation_0-rmse:0.49467
[405]	validation_0-rmse:0.49480
[406]	validation_0-rmse:0.49491
[407]	validation_0-rmse:0.49477
[408]	validation_0-rmse:0.49471
[409]	validation_0-rmse:0.49471
[410]	validation_0-rmse:0.49513
[411]	validation_0-rmse:0.49515
[412]	validation_0-rmse:0.49517
[413]	validation_0-rmse:0.49520
[414]	validation_0-rmse:0.49538
[415]	validation_0-rmse:0.49546
[416]	validation_0-rmse:0.49541
[417]	validation_0-rmse:0.49546
[418]	validation_0-rmse:0.49565
[419]	validation_0-rmse:0.49576
[420]	validation_0-rmse:0.49572
[421]	validation_0-rmse:0.49598
[422]	validation_0-rmse:0.49627
[423]	validation_0-rmse:0.49620
[424]	validation_0-rmse:0.49611
[425]	validation_0-rmse:0.49618
[426]	validation_0-rmse:0.49616
[427]	validation_0-rmse:0.49638
[428]	validation_0-rmse:0.49640
[429]	validation_0-rmse:0.49640
[430]	validation_0-rmse:0.49613
[431]	validation_0-rmse:0.49618
[432]	validation_0-rmse:0.49624
[433]	validation_0-rmse:0.49618
[434]	validation_0-rmse:0.49627
[435]	validation_0-rmse:0.49630
[436]	validation_0-rmse:0.49631
[437]	validation_0-rmse:0.49632
[438]	validation_0-rmse:0.49643
[439]	validation_0-rmse:0.49643
[440]	validation_0-rmse:0.49650
[441]	validation_0-rmse:0.49659
[442]	validation_0-rmse:0.49655
[443]	validation_0-rmse:0.49651
[444]	validation_0-rmse:0.49654
[445]	validation_0-rmse:0.49645
[446]	validation_0-rmse:0.49665
[447]	validation_0-rmse:0.49674
[448]	validation_0-rmse:0.49677
[449]	validation_0-rmse:0.49676
[450]	validation_0-rmse:0.49691
[451]	validation_0-rmse:0.49692
[452]	validation_0-rmse:0.49690
[453]	validation_0-rmse:0.49671
[454]	validation_0-rmse:0.49670
[455]	validation_0-rmse:0.49668
[456]	validation_0-rmse:0.49690
[457]	validation_0-rmse:0.49701
[458]	validation_0-rmse:0.49705
[459]	validation_0-rmse:0.49708
[460]	validation_0-rmse:0.49710
[461]	validation_0-rmse:0.49712
[462]	validation_0-rmse:0.49719
[463]	validation_0-rmse:0.49735
[464]	validation_0-rmse:0.49738
[465]	validation_0-rmse:0.49728
[466]	validation_0-rmse:0.49727
[467]	validation_0-rmse:0.49721
[468]	validation_0-rmse:0.49730
[469]	validation_0-rmse:0.49728
[470]	validation_0-rmse:0.49737
[471]	validation_0-rmse:0.49747
[472]	validation_0-rmse:0.49762
[473]	validation_0-rmse:0.49752
[474]	validation_0-rmse:0.49750
[475]	validation_0-rmse:0.49757
[476]	validation_0-rmse:0.49755
[477]	validation_0-rmse:0.49754
[478]	validation_0-rmse:0.49757
[479]	validation_0-rmse:0.49753
[480]	validation_0-rmse:0.49760
[481]	validation_0-rmse:0.49761
[482]	validation_0-rmse:0.49773
[483]	validation_0-rmse:0.49763
[484]	validation_0-rmse:0.49759
[485]	validation_0-rmse:0.49769
[486]	validation_0-rmse:0.49776
[487]	validation_0-rmse:0.49773
[488]	validation_0-rmse:0.49773
[489]	validation_0-rmse:0.49793
[490]	validation_0-rmse:0.49792
[491]	validation_0-rmse:0.49800
[492]	validation_0-rmse:0.49798
[493]	validation_0-rmse:0.49792
[494]	validation_0-rmse:0.49792
[495]	validation_0-rmse:0.49795
[496]	validation_0-rmse:0.49795
[497]	validation_0-rmse:0.49816
[498]	validation_0-rmse:0.49801
[499]	validation_0-rmse:0.49796
[500]	validation_0-rmse:0.49810
[501]	validation_0-rmse:0.49820
[502]	validation_0-rmse:0.49827
[503]	validation_0-rmse:0.49826
[504]	validation_0-rmse:0.49824
[505]	validation_0-rmse:0.49841
[506]	validation_0-rmse:0.49849
[507]	validation_0-rmse:0.49853
[508]	validation_0-rmse:0.49858
[509]	validation_0-rmse:0.49852
[510]	validation_0-rmse:0.49852
[511]	validation_0-rmse:0.49850
[512]	validation_0-rmse:0.49866
[513]	validation_0-rmse:0.49873
[514]	validation_0-rmse:0.49870
[515]	validation_0-rmse:0.49873
[516]	validation_0-rmse:0.49867
[517]	validation_0-rmse:0.49862
[518]	validation_0-rmse:0.49863
[519]	validation_0-rmse:0.49866
[520]	validation_0-rmse:0.49859
[521]	validation_0-rmse:0.49860
[522]	validation_0-rmse:0.49854
[523]	validation_0-rmse:0.49846
[524]	validation_0-rmse:0.49843
[525]	validation_0-rmse:0.49837
[526]	validation_0-rmse:0.49839
[527]	validation_0-rmse:0.49850
[528]	validation_0-rmse:0.49851
[529]	validation_0-rmse:0.49853
[530]	validation_0-rmse:0.49860
[531]	validation_0-rmse:0.49864
[532]	validation_0-rmse:0.49862
[533]	validation_0-rmse:0.49864
[534]	validation_0-rmse:0.49865
[535]	validation_0-rmse:0.49867
[536]	validation_0-rmse:0.49851
[537]	validation_0-rmse:0.49857
[538]	validation_0-rmse:0.49860
[539]	validation_0-rmse:0.49866
[540]	validation_0-rmse:0.49862
[541]	validation_0-rmse:0.49862
[542]	validation_0-rmse:0.49852
[543]	validation_0-rmse:0.49851
[544]	validation_0-rmse:0.49851
[545]	validation_0-rmse:0.49851
[546]	validation_0-rmse:0.49850
[547]	validation_0-rmse:0.49845
[548]	validation_0-rmse:0.49840
[549]	validation_0-rmse:0.49844
[550]	validation_0-rmse:0.49857
[551]	validation_0-rmse:0.49854
[552]	validation_0-rmse:0.49856
[553]	validation_0-rmse:0.49842
[554]	validation_0-rmse:0.49842
[555]	validation_0-rmse:0.49841
[556]	validation_0-rmse:0.49839
[557]	validation_0-rmse:0.49838
[558]	validation_0-rmse:0.49841
[559]	validation_0-rmse:0.49827
[560]	validation_0-rmse:0.49825
[561]	validation_0-rmse:0.49838
[562]	validation_0-rmse:0.49839
[563]	validation_0-rmse:0.49834
[564]	validation_0-rmse:0.49834
[565]	validation_0-rmse:0.49831
[566]	validation_0-rmse:0.49840
[567]	validation_0-rmse:0.49843
[568]	validation_0-rmse:0.49842
[569]	validation_0-rmse:0.49866
[570]	validation_0-rmse:0.49867
[571]	validation_0-rmse:0.49863
[572]	validation_0-rmse:0.49859
[573]	validation_0-rmse:0.49865
[574]	validation_0-rmse:0.49860
[575]	validation_0-rmse:0.49869
[576]	validation_0-rmse:0.49877
[577]	validation_0-rmse:0.49883
[578]	validation_0-rmse:0.49889
[579]	validation_0-rmse:0.49891
[580]	validation_0-rmse:0.49897
[581]	validation_0-rmse:0.49899
[582]	validation_0-rmse:0.49885
[583]	validation_0-rmse:0.49894
[584]	validation_0-rmse:0.49900
[585]	validation_0-rmse:0.49905
[586]	validation_0-rmse:0.49906
[587]	validation_0-rmse:0.49892
[588]	validation_0-rmse:0.49888
[589]	validation_0-rmse:0.49882
[590]	validation_0-rmse:0.49885
[591]	validation_0-rmse:0.49885
[592]	validation_0-rmse:0.49876
[593]	validation_0-rmse:0.49892
[594]	validation_0-rmse:0.49885
[595]	validation_0-rmse:0.49884
[596]	validation_0-rmse:0.49883
[597]	validation_0-rmse:0.49881
[598]	validation_0-rmse:0.49886
[599]	validation_0-rmse:0.49889
[600]	validation_0-rmse:0.49899
[601]	validation_0-rmse:0.49911
[602]	validation_0-rmse:0.49912
[603]	validation_0-rmse:0.49911
[604]	validation_0-rmse:0.49911
[605]	validation_0-rmse:0.49918
[606]	validation_0-rmse:0.49913
[607]	validation_0-rmse:0.49907
[608]	validation_0-rmse:0.49923
[609]	validation_0-rmse:0.49928
[610]	validation_0-rmse:0.49926
[611]	validation_0-rmse:0.49931
[612]	validation_0-rmse:0.49927
[613]	validation_0-rmse:0.49925
[614]	validation_0-rmse:0.49920
[615]	validation_0-rmse:0.49907
[616]	validation_0-rmse:0.49904
[617]	validation_0-rmse:0.49903
[618]	validation_0-rmse:0.49902
[619]	validation_0-rmse:0.49901
[620]	validation_0-rmse:0.49899
[621]	validation_0-rmse:0.49896
[622]	validation_0-rmse:0.49904
[623]	validation_0-rmse:0.49914
[624]	validation_0-rmse:0.49908
[625]	validation_0-rmse:0.49907
[626]	validation_0-rmse:0.49908
[627]	validation_0-rmse:0.49911
[628]	validation_0-rmse:0.49911
[629]	validation_0-rmse:0.49911
[630]	validation_0-rmse:0.49914
[631]	validation_0-rmse:0.49911
[632]	validation_0-rmse:0.49911
[633]	validation_0-rmse:0.49920
[634]	validation_0-rmse:0.49914
[635]	validation_0-rmse:0.49913
[636]	validation_0-rmse:0.49911
[637]	validation_0-rmse:0.49911
[638]	validation_0-rmse:0.49918
[639]	validation_0-rmse:0.49915
[640]	validation_0-rmse:0.49917
[641]	validation_0-rmse:0.49918
[642]	validation_0-rmse:0.49920
[643]	validation_0-rmse:0.49927
[644]	validation_0-rmse:0.49930
[645]	validation_0-rmse:0.49929
[646]	validation_0-rmse:0.49927
[647]	validation_0-rmse:0.49925
[648]	validation_0-rmse:0.49920
[649]	validation_0-rmse:0.49927
[650]	validation_0-rmse:0.49938
[651]	validation_0-rmse:0.49933
[652]	validation_0-rmse:0.49931
[653]	validation_0-rmse:0.49911
[654]	validation_0-rmse:0.49912
[655]	validation_0-rmse:0.49911
[656]	validation_0-rmse:0.49920
[657]	validation_0-rmse:0.49920
[658]	validation_0-rmse:0.49922
[659]	validation_0-rmse:0.49929
[660]	validation_0-rmse:0.49936
[661]	validation_0-rmse:0.49933
[662]	validation_0-rmse:0.49940
[663]	validation_0-rmse:0.49948
[664]	validation_0-rmse:0.49940
[665]	validation_0-rmse:0.49941
[666]	validation_0-rmse:0.49938
[667]	validation_0-rmse:0.49939
[668]	validation_0-rmse:0.49942
[669]	validation_0-rmse:0.49939
[670]	validation_0-rmse:0.49946
[671]	validation_0-rmse:0.49947
[672]	validation_0-rmse:0.49948
[673]	validation_0-rmse:0.49947
[674]	validation_0-rmse:0.49941
[675]	validation_0-rmse:0.49939
[676]	validation_0-rmse:0.49938
[677]	validation_0-rmse:0.49930
[678]	validation_0-rmse:0.49926
[679]	validation_0-rmse:0.49941
[680]	validation_0-rmse:0.49927
[681]	validation_0-rmse:0.49932
[682]	validation_0-rmse:0.49936
[683]	validation_0-rmse:0.49942
[684]	validation_0-rmse:0.49941
[685]	validation_0-rmse:0.49945
[686]	validation_0-rmse:0.49947
[687]	validation_0-rmse:0.49946
[688]	validation_0-rmse:0.49934
[689]	validation_0-rmse:0.49936
[690]	validation_0-rmse:0.49940
[691]	validation_0-rmse:0.49943
[692]	validation_0-rmse:0.49942
[693]	validation_0-rmse:0.49942
[694]	validation_0-rmse:0.49944
[695]	validation_0-rmse:0.49949
[696]	validation_0-rmse:0.49949
[697]	validation_0-rmse:0.49946
[698]	validation_0-rmse:0.49940
[699]	validation_0-rmse:0.49941
[700]	validation_0-rmse:0.49952
[701]	validation_0-rmse:0.49951
[702]	validation_0-rmse:0.49953
[703]	validation_0-rmse:0.49950
[704]	validation_0-rmse:0.49949
[705]	validation_0-rmse:0.49948
[706]	validation_0-rmse:0.49947
[707]	validation_0-rmse:0.49942
[708]	validation_0-rmse:0.49939
[709]	validation_0-rmse:0.49939
[710]	validation_0-rmse:0.49946
[711]	validation_0-rmse:0.49948
[712]	validation_0-rmse:0.49942
[713]	validation_0-rmse:0.49940
[714]	validation_0-rmse:0.49940
[715]	validation_0-rmse:0.49939
[716]	validation_0-rmse:0.49934
[717]	validation_0-rmse:0.49932
[718]	validation_0-rmse:0.49932
[719]	validation_0-rmse:0.49936
[720]	validation_0-rmse:0.49940
[721]	validation_0-rmse:0.49944
[722]	validation_0-rmse:0.49947
[723]	validation_0-rmse:0.49952
[724]	validation_0-rmse:0.49954
[725]	validation_0-rmse:0.49953
[726]	validation_0-rmse:0.49939
[727]	validation_0-rmse:0.49938
[728]	validation_0-rmse:0.49933
[729]	validation_0-rmse:0.49934
[730]	validation_0-rmse:0.49939
[731]	validation_0-rmse:0.49943
[732]	validation_0-rmse:0.49944
[733]	validation_0-rmse:0.49946
[734]	validation_0-rmse:0.49944
[735]	validation_0-rmse:0.49942
[736]	validation_0-rmse:0.49950
[737]	validation_0-rmse:0.49945
[738]	validation_0-rmse:0.49946
[739]	validation_0-rmse:0.49945
[740]	validation_0-rmse:0.49945
[741]	validation_0-rmse:0.49950
[742]	validation_0-rmse:0.49954
[743]	validation_0-rmse:0.49956
[744]	validation_0-rmse:0.49957
[745]	validation_0-rmse:0.49956
[746]	validation_0-rmse:0.49960
[747]	validation_0-rmse:0.49966
[748]	validation_0-rmse:0.49969
[749]	validation_0-rmse:0.49974
[750]	validation_0-rmse:0.49975
[751]	validation_0-rmse:0.49977
[752]	validation_0-rmse:0.49981
[753]	validation_0-rmse:0.49978
[754]	validation_0-rmse:0.49977
[755]	validation_0-rmse:0.49975
[756]	validation_0-rmse:0.49975
[757]	validation_0-rmse:0.49967
[758]	validation_0-rmse:0.49968
[759]	validation_0-rmse:0.49959
[760]	validation_0-rmse:0.49959
[761]	validation_0-rmse:0.49959
[762]	validation_0-rmse:0.49960
[763]	validation_0-rmse:0.49958
[764]	validation_0-rmse:0.49957
[765]	validation_0-rmse:0.49959
[766]	validation_0-rmse:0.49969
[767]	validation_0-rmse:0.49970
[768]	validation_0-rmse:0.49971
[769]	validation_0-rmse:0.49974
[770]	validation_0-rmse:0.49974
[771]	validation_0-rmse:0.49973
[772]	validation_0-rmse:0.49972
[773]	validation_0-rmse:0.49966
[774]	validation_0-rmse:0.49960
[775]	validation_0-rmse:0.49958
[776]	validation_0-rmse:0.49953
[777]	validation_0-rmse:0.49951
[778]	validation_0-rmse:0.49955
[779]	validation_0-rmse:0.49952
[780]	validation_0-rmse:0.49955
[781]	validation_0-rmse:0.49958
[782]	validation_0-rmse:0.49958
[783]	validation_0-rmse:0.49958
[784]	validation_0-rmse:0.49949
[785]	validation_0-rmse:0.49954
[786]	validation_0-rmse:0.49953
[787]	validation_0-rmse:0.49958
[788]	validation_0-rmse:0.49959
[789]	validation_0-rmse:0.49963
[790]	validation_0-rmse:0.49950
[791]	validation_0-rmse:0.49952
[792]	validation_0-rmse:0.49955
[793]	validation_0-rmse:0.49953
[794]	validation_0-rmse:0.49952
[795]	validation_0-rmse:0.49955
[796]	validation_0-rmse:0.49957
[797]	validation_0-rmse:0.49955
[798]	validation_0-rmse:0.49954
[799]	validation_0-rmse:0.49955
[800]	validation_0-rmse:0.49952
[801]	validation_0-rmse:0.49955
[802]	validation_0-rmse:0.49958
[803]	validation_0-rmse:0.49958
[804]	validation_0-rmse:0.49955
[805]	validation_0-rmse:0.49950
[806]	validation_0-rmse:0.49947
[807]	validation_0-rmse:0.49946
[808]	validation_0-rmse:0.49940
[809]	validation_0-rmse:0.49937
[810]	validation_0-rmse:0.49932
[811]	validation_0-rmse:0.49931
[812]	validation_0-rmse:0.49930
[813]	validation_0-rmse:0.49929
[814]	validation_0-rmse:0.49931
[815]	validation_0-rmse:0.49931
[816]	validation_0-rmse:0.49928
[817]	validation_0-rmse:0.49930
[818]	validation_0-rmse:0.49935
[819]	validation_0-rmse:0.49928
[820]	validation_0-rmse:0.49929
[821]	validation_0-rmse:0.49930
[822]	validation_0-rmse:0.49933
[823]	validation_0-rmse:0.49932
[824]	validation_0-rmse:0.49932
[825]	validation_0-rmse:0.49924
[826]	validation_0-rmse:0.49926
[827]	validation_0-rmse:0.49926
[828]	validation_0-rmse:0.49924
[829]	validation_0-rmse:0.49924
[830]	validation_0-rmse:0.49927
[831]	validation_0-rmse:0.49925
[832]	validation_0-rmse:0.49931
[833]	validation_0-rmse:0.49931
[834]	validation_0-rmse:0.49927
[835]	validation_0-rmse:0.49928
[836]	validation_0-rmse:0.49929
[837]	validation_0-rmse:0.49932
[838]	validation_0-rmse:0.49934
[839]	validation_0-rmse:0.49932
[840]	validation_0-rmse:0.49929
[841]	validation_0-rmse:0.49934
[842]	validation_0-rmse:0.49938
[843]	validation_0-rmse:0.49935
[844]	validation_0-rmse:0.49936
[845]	validation_0-rmse:0.49930
[846]	validation_0-rmse:0.49932
[847]	validation_0-rmse:0.49933
[848]	validation_0-rmse:0.49932
[849]	validation_0-rmse:0.49933
[850]	validation_0-rmse:0.49929
[851]	validation_0-rmse:0.49931
[852]	validation_0-rmse:0.49930
[853]	validation_0-rmse:0.49932
[854]	validation_0-rmse:0.49930
[855]	validation_0-rmse:0.49920
[856]	validation_0-rmse:0.49916
[857]	validation_0-rmse:0.49918
[858]	validation_0-rmse:0.49920
[859]	validation_0-rmse:0.49925
[860]	validation_0-rmse:0.49923
[861]	validation_0-rmse:0.49921
[862]	validation_0-rmse:0.49924
[863]	validation_0-rmse:0.49929
[864]	validation_0-rmse:0.49931
[865]	validation_0-rmse:0.49927
[866]	validation_0-rmse:0.49926
[867]	validation_0-rmse:0.49930
[868]	validation_0-rmse:0.49936
[869]	validation_0-rmse:0.49935
[870]	validation_0-rmse:0.49933
[871]	validation_0-rmse:0.49936
[872]	validation_0-rmse:0.49933
[873]	validation_0-rmse:0.49932
[874]	validation_0-rmse:0.49934
[875]	validation_0-rmse:0.49928
[876]	validation_0-rmse:0.49929
[877]	validation_0-rmse:0.49928
[878]	validation_0-rmse:0.49922
[879]	validation_0-rmse:0.49924
[880]	validation_0-rmse:0.49924
[881]	validation_0-rmse:0.49925
[882]	validation_0-rmse:0.49920
[883]	validation_0-rmse:0.49920
[884]	validation_0-rmse:0.49922
[885]	validation_0-rmse:0.49921
[886]	validation_0-rmse:0.49921
[887]	validation_0-rmse:0.49920
[888]	validation_0-rmse:0.49921
[889]	validation_0-rmse:0.49920
[890]	validation_0-rmse:0.49920
[891]	validation_0-rmse:0.49921
[892]	validation_0-rmse:0.49921
[893]	validation_0-rmse:0.49924
[894]	validation_0-rmse:0.49926
[895]	validation_0-rmse:0.49925
[896]	validation_0-rmse:0.49927
[897]	validation_0-rmse:0.49926
[898]	validation_0-rmse:0.49932
[899]	validation_0-rmse:0.49932
[900]	validation_0-rmse:0.49932
[901]	validation_0-rmse:0.49932
[902]	validation_0-rmse:0.49937
[903]	validation_0-rmse:0.49934
[904]	validation_0-rmse:0.49934
[905]	validation_0-rmse:0.49938
[906]	validation_0-rmse:0.49939
[907]	validation_0-rmse:0.49943
[908]	validation_0-rmse:0.49943
[909]	validation_0-rmse:0.49942
[910]	validation_0-rmse:0.49944
[911]	validation_0-rmse:0.49944
[912]	validation_0-rmse:0.49947
[913]	validation_0-rmse:0.49946
[914]	validation_0-rmse:0.49944
[915]	validation_0-rmse:0.49942
[916]	validation_0-rmse:0.49941
[917]	validation_0-rmse:0.49936
[918]	validation_0-rmse:0.49935
[919]	validation_0-rmse:0.49935
[920]	validation_0-rmse:0.49935
[921]	validation_0-rmse:0.49935
[922]	validation_0-rmse:0.49935
[923]	validation_0-rmse:0.49935
[924]	validation_0-rmse:0.49936
[925]	validation_0-rmse:0.49936
[926]	validation_0-rmse:0.49936
[927]	validation_0-rmse:0.49933
[928]	validation_0-rmse:0.49933
[929]	validation_0-rmse:0.49927
[930]	validation_0-rmse:0.49926
[931]	validation_0-rmse:0.49926
[932]	validation_0-rmse:0.49925
[933]	validation_0-rmse:0.49925
[934]	validation_0-rmse:0.49924
[935]	validation_0-rmse:0.49925
[936]	validation_0-rmse:0.49926
[937]	validation_0-rmse:0.49926
[938]	validation_0-rmse:0.49925
[939]	validation_0-rmse:0.49926
[940]	validation_0-rmse:0.49927
[941]	validation_0-rmse:0.49926
[942]	validation_0-rmse:0.49926
[943]	validation_0-rmse:0.49924
[944]	validation_0-rmse:0.49924
[945]	validation_0-rmse:0.49922
[946]	validation_0-rmse:0.49921
[947]	validation_0-rmse:0.49924
[948]	validation_0-rmse:0.49924
[949]	validation_0-rmse:0.49920
[950]	validation_0-rmse:0.49918
[951]	validation_0-rmse:0.49919
[952]	validation_0-rmse:0.49920
[953]	validation_0-rmse:0.49920
[954]	validation_0-rmse:0.49915
[955]	validation_0-rmse:0.49918
[956]	validation_0-rmse:0.49919
[957]	validation_0-rmse:0.49920
[958]	validation_0-rmse:0.49919
[959]	validation_0-rmse:0.49920
[960]	validation_0-rmse:0.49916
[961]	validation_0-rmse:0.49915
[962]	validation_0-rmse:0.49918
[963]	validation_0-rmse:0.49916
[964]	validation_0-rmse:0.49913
[965]	validation_0-rmse:0.49914
[966]	validation_0-rmse:0.49912
[967]	validation_0-rmse:0.49912
[968]	validation_0-rmse:0.49912
[969]	validation_0-rmse:0.49915
[970]	validation_0-rmse:0.49914
[971]	validation_0-rmse:0.49911
[972]	validation_0-rmse:0.49912
[973]	validation_0-rmse:0.49911
[974]	validation_0-rmse:0.49910
[975]	validation_0-rmse:0.49915
[976]	validation_0-rmse:0.49916
[977]	validation_0-rmse:0.49916
[978]	validation_0-rmse:0.49918
[979]	validation_0-rmse:0.49916
[980]	validation_0-rmse:0.49918
[981]	validation_0-rmse:0.49919
[982]	validation_0-rmse:0.49924
[983]	validation_0-rmse:0.49927
[984]	validation_0-rmse:0.49927
[985]	validation_0-rmse:0.49932
[986]	validation_0-rmse:0.49931
[987]	validation_0-rmse:0.49930
[988]	validation_0-rmse:0.49931
[989]	validation_0-rmse:0.49930
[990]	validation_0-rmse:0.49931
[991]	validation_0-rmse:0.49931
[992]	validation_0-rmse:0.49929
[993]	validation_0-rmse:0.49930
[994]	validation_0-rmse:0.49930
[995]	validation_0-rmse:0.49929
[996]	validation_0-rmse:0.49929
[997]	validation_0-rmse:0.49926
[998]	validation_0-rmse:0.49924
[999]	validation_0-rmse:0.49924
[1000]	validation_0-rmse:0.49925
[1001]	validation_0-rmse:0.49924
[1002]	validation_0-rmse:0.49926
[1003]	validation_0-rmse:0.49926
[1004]	validation_0-rmse:0.49928
[1005]	validation_0-rmse:0.49929
[1006]	validation_0-rmse:0.49926
[1007]	validation_0-rmse:0.49925
[1008]	validation_0-rmse:0.49926
[1009]	validation_0-rmse:0.49926
[1010]	validation_0-rmse:0.49926
[1011]	validation_0-rmse:0.49927
[1012]	validation_0-rmse:0.49928
[1013]	validation_0-rmse:0.49926
[1014]	validation_0-rmse:0.49927
[1015]	validation_0-rmse:0.49930
[1016]	validation_0-rmse:0.49929
[1017]	validation_0-rmse:0.49933
[1018]	validation_0-rmse:0.49933
[1019]	validation_0-rmse:0.49937
[1020]	validation_0-rmse:0.49937
[1021]	validation_0-rmse:0.49936
[1022]	validation_0-rmse:0.49935
[1023]	validation_0-rmse:0.49929
[1024]	validation_0-rmse:0.49924
[1025]	validation_0-rmse:0.49922
[1026]	validation_0-rmse:0.49923
[1027]	validation_0-rmse:0.49925
[1028]	validation_0-rmse:0.49924
[1029]	validation_0-rmse:0.49924
[1030]	validation_0-rmse:0.49922
[1031]	validation_0-rmse:0.49923
[1032]	validation_0-rmse:0.49922
[1033]	validation_0-rmse:0.49921
[1034]	validation_0-rmse:0.49921
[1035]	validation_0-rmse:0.49919
[1036]	validation_0-rmse:0.49917
[1037]	validation_0-rmse:0.49916
[1038]	validation_0-rmse:0.49915
[1039]	validation_0-rmse:0.49913
[1040]	validation_0-rmse:0.49909
[1041]	validation_0-rmse:0.49909
[1042]	validation_0-rmse:0.49908
[1043]	validation_0-rmse:0.49908
[1044]	validation_0-rmse:0.49908
[1045]	validation_0-rmse:0.49909
[1046]	validation_0-rmse:0.49912
[1047]	validation_0-rmse:0.49913
[1048]	validation_0-rmse:0.49918
[1049]	validation_0-rmse:0.49920
[1050]	validation_0-rmse:0.49922
[1051]	validation_0-rmse:0.49924
[1052]	validation_0-rmse:0.49924
[1053]	validation_0-rmse:0.49919
[1054]	validation_0-rmse:0.49919
[1055]	validation_0-rmse:0.49917
[1056]	validation_0-rmse:0.49919
[1057]	validation_0-rmse:0.49919
[1058]	validation_0-rmse:0.49919
[1059]	validation_0-rmse:0.49919
[1060]	validation_0-rmse:0.49917
[1061]	validation_0-rmse:0.49917
[1062]	validation_0-rmse:0.49920
[1063]	validation_0-rmse:0.49919
[1064]	validation_0-rmse:0.49919
[1065]	validation_0-rmse:0.49918
[1066]	validation_0-rmse:0.49919
[1067]	validation_0-rmse:0.49918
[1068]	validation_0-rmse:0.49919
[1069]	validation_0-rmse:0.49918
[1070]	validation_0-rmse:0.49918
[1071]	validation_0-rmse:0.49918
[1072]	validation_0-rmse:0.49917
[1073]	validation_0-rmse:0.49917
[1074]	validation_0-rmse:0.49917
[1075]	validation_0-rmse:0.49918
[1076]	validation_0-rmse:0.49918
[1077]	validation_0-rmse:0.49917
[1078]	validation_0-rmse:0.49916
[1079]	validation_0-rmse:0.49914
[1080]	validation_0-rmse:0.49914
[1081]	validation_0-rmse:0.49912
