device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[1683]	validation_0-rmse:0.56210
[1684]	validation_0-rmse:0.56210
[1685]	validation_0-rmse:0.56210
[1686]	validation_0-rmse:0.56212
[1687]	validation_0-rmse:0.56212
[1688]	validation_0-rmse:0.56213
[1689]	validation_0-rmse:0.56212
[1690]	validation_0-rmse:0.56212
[1691]	validation_0-rmse:0.56212
[1692]	validation_0-rmse:0.56215
[1693]	validation_0-rmse:0.56214
[1694]	validation_0-rmse:0.56215
[1695]	validation_0-rmse:0.56216
[1696]	validation_0-rmse:0.56216
[1697]	validation_0-rmse:0.56215
[1698]	validation_0-rmse:0.56215
[1699]	validation_0-rmse:0.56216
[1700]	validation_0-rmse:0.56216
[1701]	validation_0-rmse:0.56216
[1702]	validation_0-rmse:0.56216
[1703]	validation_0-rmse:0.56216
[1704]	validation_0-rmse:0.56216
[1705]	validation_0-rmse:0.56217
[1706]	validation_0-rmse:0.56218
[1707]	validation_0-rmse:0.56219
[1708]	validation_0-rmse:0.56219
[1709]	validation_0-rmse:0.56219
[1710]	validation_0-rmse:0.56219
[1711]	validation_0-rmse:0.56219
[1712]	validation_0-rmse:0.56219
[1713]	validation_0-rmse:0.56220
[1714]	validation_0-rmse:0.56220
[1715]	validation_0-rmse:0.56221
[1716]	validation_0-rmse:0.56220
[1717]	validation_0-rmse:0.56219
[1718]	validation_0-rmse:0.56220
[1719]	validation_0-rmse:0.56220
[1720]	validation_0-rmse:0.56219
[1721]	validation_0-rmse:0.56219
[1722]	validation_0-rmse:0.56219
[1723]	validation_0-rmse:0.56219
[1724]	validation_0-rmse:0.56219
[1725]	validation_0-rmse:0.56219
[1726]	validation_0-rmse:0.56220
[1727]	validation_0-rmse:0.56219
[1728]	validation_0-rmse:0.56218
[1729]	validation_0-rmse:0.56219
[1730]	validation_0-rmse:0.56218
[1731]	validation_0-rmse:0.56218
[1732]	validation_0-rmse:0.56218
[1733]	validation_0-rmse:0.56218
[1734]	validation_0-rmse:0.56219
[1735]	validation_0-rmse:0.56219
[1736]	validation_0-rmse:0.56220
[1737]	validation_0-rmse:0.56220
[1738]	validation_0-rmse:0.56221
[1739]	validation_0-rmse:0.56221
[1740]	validation_0-rmse:0.56222
[1741]	validation_0-rmse:0.56223
[1742]	validation_0-rmse:0.56223
[1743]	validation_0-rmse:0.56222
[1744]	validation_0-rmse:0.56221
[1745]	validation_0-rmse:0.56221
[1746]	validation_0-rmse:0.56221
[1747]	validation_0-rmse:0.56220
[1748]	validation_0-rmse:0.56221
[1749]	validation_0-rmse:0.56221
[1750]	validation_0-rmse:0.56221
[1751]	validation_0-rmse:0.56222
[1752]	validation_0-rmse:0.56222
[1753]	validation_0-rmse:0.56222
[1754]	validation_0-rmse:0.56222
[1755]	validation_0-rmse:0.56222
[1756]	validation_0-rmse:0.56222
[1757]	validation_0-rmse:0.56222
[1758]	validation_0-rmse:0.56222
[1759]	validation_0-rmse:0.56221
[1760]	validation_0-rmse:0.56221
[1761]	validation_0-rmse:0.56221
[1762]	validation_0-rmse:0.56222
[1763]	validation_0-rmse:0.56222
[1764]	validation_0-rmse:0.56222
[1765]	validation_0-rmse:0.56222
[1766]	validation_0-rmse:0.56220
[1767]	validation_0-rmse:0.56220
[1768]	validation_0-rmse:0.56219
[1769]	validation_0-rmse:0.56219
[1770]	validation_0-rmse:0.56219
[1771]	validation_0-rmse:0.56220
[1772]	validation_0-rmse:0.56220
[1773]	validation_0-rmse:0.56220
[1774]	validation_0-rmse:0.56220
[1775]	validation_0-rmse:0.56219
[1776]	validation_0-rmse:0.56220
[1777]	validation_0-rmse:0.56220
[1778]	validation_0-rmse:0.56220
[1779]	validation_0-rmse:0.56220
[1780]	validation_0-rmse:0.56220
[1781]	validation_0-rmse:0.56221
[1782]	validation_0-rmse:0.56222
[1783]	validation_0-rmse:0.56221
[1784]	validation_0-rmse:0.56222
[1785]	validation_0-rmse:0.56222
[1786]	validation_0-rmse:0.56222
[1787]	validation_0-rmse:0.56222
[1788]	validation_0-rmse:0.56223
[1789]	validation_0-rmse:0.56223
[1790]	validation_0-rmse:0.56224
[1791]	validation_0-rmse:0.56224
[1792]	validation_0-rmse:0.56224
[1793]	validation_0-rmse:0.56226
[1794]	validation_0-rmse:0.56226
[1795]	validation_0-rmse:0.56226
[1796]	validation_0-rmse:0.56225
[1797]	validation_0-rmse:0.56225
[1798]	validation_0-rmse:0.56225
[1799]	validation_0-rmse:0.56225
[1800]	validation_0-rmse:0.56225
[1801]	validation_0-rmse:0.56225
[1802]	validation_0-rmse:0.56225
[1803]	validation_0-rmse:0.56225
[1804]	validation_0-rmse:0.56225
[1805]	validation_0-rmse:0.56225
[1806]	validation_0-rmse:0.56225
[1807]	validation_0-rmse:0.56225
[1808]	validation_0-rmse:0.56224
[1809]	validation_0-rmse:0.56224
[1810]	validation_0-rmse:0.56226
[1811]	validation_0-rmse:0.56224
[1812]	validation_0-rmse:0.56224
[1813]	validation_0-rmse:0.56224
[1814]	validation_0-rmse:0.56224
[1815]	validation_0-rmse:0.56225
[1816]	validation_0-rmse:0.56225
[1817]	validation_0-rmse:0.56225
[1818]	validation_0-rmse:0.56225
[1819]	validation_0-rmse:0.56226
[1820]	validation_0-rmse:0.56226
[1821]	validation_0-rmse:0.56226
[1822]	validation_0-rmse:0.56226
[1823]	validation_0-rmse:0.56227
[1824]	validation_0-rmse:0.56227
[1825]	validation_0-rmse:0.56227
[1826]	validation_0-rmse:0.56227
[1827]	validation_0-rmse:0.56228
[1828]	validation_0-rmse:0.56228
[1829]	validation_0-rmse:0.56227
[1830]	validation_0-rmse:0.56228
[1831]	validation_0-rmse:0.56227
[1832]	validation_0-rmse:0.56228
[1833]	validation_0-rmse:0.56228
[1834]	validation_0-rmse:0.56229
[1835]	validation_0-rmse:0.56229
[1836]	validation_0-rmse:0.56229
[1837]	validation_0-rmse:0.56228
[1838]	validation_0-rmse:0.56228
[1839]	validation_0-rmse:0.56228
[1840]	validation_0-rmse:0.56228
[1841]	validation_0-rmse:0.56228
[1842]	validation_0-rmse:0.56229
[1843]	validation_0-rmse:0.56230
[1844]	validation_0-rmse:0.56230
[1845]	validation_0-rmse:0.56229
[1846]	validation_0-rmse:0.56230
[1847]	validation_0-rmse:0.56230
[1848]	validation_0-rmse:0.56230
[1849]	validation_0-rmse:0.56230
[1850]	validation_0-rmse:0.56231
[1851]	validation_0-rmse:0.56231
[1852]	validation_0-rmse:0.56232
[1853]	validation_0-rmse:0.56232
[1854]	validation_0-rmse:0.56231
[1855]	validation_0-rmse:0.56231
[1856]	validation_0-rmse:0.56231
[1857]	validation_0-rmse:0.56232
[1858]	validation_0-rmse:0.56232
[1859]	validation_0-rmse:0.56233
[1860]	validation_0-rmse:0.56232
[1861]	validation_0-rmse:0.56232
[1862]	validation_0-rmse:0.56233
[1863]	validation_0-rmse:0.56233
[1864]	validation_0-rmse:0.56232
[1865]	validation_0-rmse:0.56231
[1866]	validation_0-rmse:0.56231
[1867]	validation_0-rmse:0.56231
[1868]	validation_0-rmse:0.56232
[1869]	validation_0-rmse:0.56233
[1870]	validation_0-rmse:0.56233
[1871]	validation_0-rmse:0.56233
[1872]	validation_0-rmse:0.56232
[1873]	validation_0-rmse:0.56234
[1874]	validation_0-rmse:0.56234
[1875]	validation_0-rmse:0.56234
[1876]	validation_0-rmse:0.56235
[1877]	validation_0-rmse:0.56237
[1878]	validation_0-rmse:0.56237
[1879]	validation_0-rmse:0.56237
[1880]	validation_0-rmse:0.56237
[1881]	validation_0-rmse:0.56237
[1882]	validation_0-rmse:0.56237
[1883]	validation_0-rmse:0.56237
[1884]	validation_0-rmse:0.56238
[1885]	validation_0-rmse:0.56238
[1886]	validation_0-rmse:0.56237
[1887]	validation_0-rmse:0.56237
[1888]	validation_0-rmse:0.56237
[1889]	validation_0-rmse:0.56238
[1890]	validation_0-rmse:0.56238
[1891]	validation_0-rmse:0.56239
[1892]	validation_0-rmse:0.56239
[1893]	validation_0-rmse:0.56239
[1894]	validation_0-rmse:0.56239
[1895]	validation_0-rmse:0.56239
[1896]	validation_0-rmse:0.56239
[1897]	validation_0-rmse:0.56239
[1898]	validation_0-rmse:0.56239
[1899]	validation_0-rmse:0.56239
[1900]	validation_0-rmse:0.56240
[1901]	validation_0-rmse:0.56240
[1902]	validation_0-rmse:0.56240
[1903]	validation_0-rmse:0.56240
[1904]	validation_0-rmse:0.56240
[1905]	validation_0-rmse:0.56240
[1906]	validation_0-rmse:0.56240
[1907]	validation_0-rmse:0.56240
[1908]	validation_0-rmse:0.56240
[1909]	validation_0-rmse:0.56240
[1910]	validation_0-rmse:0.56240
[1911]	validation_0-rmse:0.56241
[1912]	validation_0-rmse:0.56241
[1913]	validation_0-rmse:0.56240
[1914]	validation_0-rmse:0.56240
[1915]	validation_0-rmse:0.56240
[1916]	validation_0-rmse:0.56241
[1917]	validation_0-rmse:0.56240
[1918]	validation_0-rmse:0.56240
[1919]	validation_0-rmse:0.56241
[1920]	validation_0-rmse:0.56242
[1921]	validation_0-rmse:0.56242
[1922]	validation_0-rmse:0.56242
[1923]	validation_0-rmse:0.56242
[1924]	validation_0-rmse:0.56243
[1925]	validation_0-rmse:0.56244
[1926]	validation_0-rmse:0.56243
[1927]	validation_0-rmse:0.56243
[1928]	validation_0-rmse:0.56244
[1929]	validation_0-rmse:0.56244
[1930]	validation_0-rmse:0.56244
[1931]	validation_0-rmse:0.56244
[1932]	validation_0-rmse:0.56244
[1933]	validation_0-rmse:0.56245
[1934]	validation_0-rmse:0.56245
[1935]	validation_0-rmse:0.56245
[1936]	validation_0-rmse:0.56245
[1937]	validation_0-rmse:0.56245
[1938]	validation_0-rmse:0.56246
[1939]	validation_0-rmse:0.56246
[1940]	validation_0-rmse:0.56246
[1941]	validation_0-rmse:0.56246
[1942]	validation_0-rmse:0.56246
[1943]	validation_0-rmse:0.56247
[1944]	validation_0-rmse:0.56247
[1945]	validation_0-rmse:0.56246
[1946]	validation_0-rmse:0.56246
[1947]	validation_0-rmse:0.56246
[1948]	validation_0-rmse:0.56246
[1949]	validation_0-rmse:0.56247
[1950]	validation_0-rmse:0.56247
[1951]	validation_0-rmse:0.56247
[1952]	validation_0-rmse:0.56248
[1953]	validation_0-rmse:0.56248
[1954]	validation_0-rmse:0.56248
[1955]	validation_0-rmse:0.56248
[1956]	validation_0-rmse:0.56248
[1957]	validation_0-rmse:0.56248
[1958]	validation_0-rmse:0.56248
[1959]	validation_0-rmse:0.56249
[1960]	validation_0-rmse:0.56249
[1961]	validation_0-rmse:0.56250
[1962]	validation_0-rmse:0.56250
[1963]	validation_0-rmse:0.56250
[1964]	validation_0-rmse:0.56251
[1965]	validation_0-rmse:0.56250
[1966]	validation_0-rmse:0.56250
[1967]	validation_0-rmse:0.56249
[1968]	validation_0-rmse:0.56250
[1969]	validation_0-rmse:0.56250
[1970]	validation_0-rmse:0.56251
[1971]	validation_0-rmse:0.56250
[1972]	validation_0-rmse:0.56250
[1973]	validation_0-rmse:0.56250
[1974]	validation_0-rmse:0.56250
[1975]	validation_0-rmse:0.56250
[1976]	validation_0-rmse:0.56250
[1977]	validation_0-rmse:0.56250
[1978]	validation_0-rmse:0.56250
[1979]	validation_0-rmse:0.56250
[1980]	validation_0-rmse:0.56250
[1981]	validation_0-rmse:0.56250
[1982]	validation_0-rmse:0.56250
[1983]	validation_0-rmse:0.56250
[1984]	validation_0-rmse:0.56250
[1985]	validation_0-rmse:0.56250
[1986]	validation_0-rmse:0.56250
[1987]	validation_0-rmse:0.56250
[1988]	validation_0-rmse:0.56250
[1989]	validation_0-rmse:0.56250
[1990]	validation_0-rmse:0.56249
[1991]	validation_0-rmse:0.56249
[1992]	validation_0-rmse:0.56249
[1993]	validation_0-rmse:0.56250
[1994]	validation_0-rmse:0.56250
[1995]	validation_0-rmse:0.56249
[1996]	validation_0-rmse:0.56249
[1997]	validation_0-rmse:0.56249
[1998]	validation_0-rmse:0.56249
[1999]	validation_0-rmse:0.56249
  ei done
[0]	validation_0-rmse:1.04140
[1]	validation_0-rmse:1.01776
[2]	validation_0-rmse:1.00009
[3]	validation_0-rmse:0.98402
[4]	validation_0-rmse:0.96058
[5]	validation_0-rmse:0.94451
[6]	validation_0-rmse:0.92685
[7]	validation_0-rmse:0.91110
[8]	validation_0-rmse:0.89645
[9]	validation_0-rmse:0.88475
[10]	validation_0-rmse:0.87569
[11]	validation_0-rmse:0.86425
[12]	validation_0-rmse:0.84998
[13]	validation_0-rmse:0.84020
[14]	validation_0-rmse:0.82603
[15]	validation_0-rmse:0.81532
[16]	validation_0-rmse:0.80308
[17]	validation_0-rmse:0.78964
[18]	validation_0-rmse:0.77896
[19]	validation_0-rmse:0.76803
[20]	validation_0-rmse:0.75554
[21]	validation_0-rmse:0.74659
[22]	validation_0-rmse:0.74038
[23]	validation_0-rmse:0.73314
[24]	validation_0-rmse:0.72249
[25]	validation_0-rmse:0.71581
[26]	validation_0-rmse:0.70640
[27]	validation_0-rmse:0.69963
[28]	validation_0-rmse:0.69558
[29]	validation_0-rmse:0.68769
[30]	validation_0-rmse:0.68182
[31]	validation_0-rmse:0.67486
[32]	validation_0-rmse:0.66951
[33]	validation_0-rmse:0.66327
[34]	validation_0-rmse:0.65613
[35]	validation_0-rmse:0.65025
[36]	validation_0-rmse:0.64703
[37]	validation_0-rmse:0.64023
[38]	validation_0-rmse:0.63289
[39]	validation_0-rmse:0.63013
[40]	validation_0-rmse:0.62620
[41]	validation_0-rmse:0.62289
[42]	validation_0-rmse:0.61519
[43]	validation_0-rmse:0.61014
[44]	validation_0-rmse:0.60645
[45]	validation_0-rmse:0.60122
[46]	validation_0-rmse:0.59529
[47]	validation_0-rmse:0.59107
[48]	validation_0-rmse:0.58630
[49]	validation_0-rmse:0.58297
[50]	validation_0-rmse:0.58151
[51]	validation_0-rmse:0.57596
[52]	validation_0-rmse:0.56891
[53]	validation_0-rmse:0.56505
[54]	validation_0-rmse:0.56157
[55]	validation_0-rmse:0.55656
[56]	validation_0-rmse:0.55263
[57]	validation_0-rmse:0.54950
[58]	validation_0-rmse:0.54374
[59]	validation_0-rmse:0.54099
[60]	validation_0-rmse:0.53919
[61]	validation_0-rmse:0.53692
[62]	validation_0-rmse:0.53395
[63]	validation_0-rmse:0.53179
[64]	validation_0-rmse:0.52583
[65]	validation_0-rmse:0.52271
[66]	validation_0-rmse:0.51924
[67]	validation_0-rmse:0.51664
[68]	validation_0-rmse:0.51331
[69]	validation_0-rmse:0.51320
[70]	validation_0-rmse:0.51132
[71]	validation_0-rmse:0.50987
[72]	validation_0-rmse:0.50831
[73]	validation_0-rmse:0.50445
[74]	validation_0-rmse:0.50303
[75]	validation_0-rmse:0.50064
[76]	validation_0-rmse:0.49941
[77]	validation_0-rmse:0.49716
[78]	validation_0-rmse:0.49497
[79]	validation_0-rmse:0.49391
[80]	validation_0-rmse:0.49103
[81]	validation_0-rmse:0.49048
[82]	validation_0-rmse:0.48730
[83]	validation_0-rmse:0.48481
[84]	validation_0-rmse:0.48212
[85]	validation_0-rmse:0.47942
[86]	validation_0-rmse:0.47834
[87]	validation_0-rmse:0.47748
[88]	validation_0-rmse:0.47583
[89]	validation_0-rmse:0.47520
[90]	validation_0-rmse:0.47530
[91]	validation_0-rmse:0.47495
[92]	validation_0-rmse:0.47243
[93]	validation_0-rmse:0.47227
[94]	validation_0-rmse:0.47213
[95]	validation_0-rmse:0.47084
[96]	validation_0-rmse:0.46863
[97]	validation_0-rmse:0.46786
[98]	validation_0-rmse:0.46665
[99]	validation_0-rmse:0.46610
[100]	validation_0-rmse:0.46578
[101]	validation_0-rmse:0.46491
[102]	validation_0-rmse:0.46399
[103]	validation_0-rmse:0.46137
[104]	validation_0-rmse:0.46110
[105]	validation_0-rmse:0.45919
[106]	validation_0-rmse:0.45872
[107]	validation_0-rmse:0.45694
[108]	validation_0-rmse:0.45660
[109]	validation_0-rmse:0.45517
[110]	validation_0-rmse:0.45457
[111]	validation_0-rmse:0.45360
[112]	validation_0-rmse:0.45237
[113]	validation_0-rmse:0.45096
[114]	validation_0-rmse:0.45063
[115]	validation_0-rmse:0.45050
[116]	validation_0-rmse:0.44862
[117]	validation_0-rmse:0.44679
[118]	validation_0-rmse:0.44658
[119]	validation_0-rmse:0.44644
[120]	validation_0-rmse:0.44567
[121]	validation_0-rmse:0.44510
[122]	validation_0-rmse:0.44495
[123]	validation_0-rmse:0.44414
[124]	validation_0-rmse:0.44333
[125]	validation_0-rmse:0.44338
[126]	validation_0-rmse:0.44329
[127]	validation_0-rmse:0.44214
[128]	validation_0-rmse:0.44196
[129]	validation_0-rmse:0.44118
[130]	validation_0-rmse:0.44142
[131]	validation_0-rmse:0.44109
[132]	validation_0-rmse:0.44098
[133]	validation_0-rmse:0.44031
[134]	validation_0-rmse:0.44024
[135]	validation_0-rmse:0.43844
[136]	validation_0-rmse:0.43823
[137]	validation_0-rmse:0.43858
[138]	validation_0-rmse:0.43870
[139]	validation_0-rmse:0.43861
[140]	validation_0-rmse:0.43801
[141]	validation_0-rmse:0.43684
[142]	validation_0-rmse:0.43588
[143]	validation_0-rmse:0.43561
[144]	validation_0-rmse:0.43481
[145]	validation_0-rmse:0.43503
[146]	validation_0-rmse:0.43443
[147]	validation_0-rmse:0.43397
[148]	validation_0-rmse:0.43403
[149]	validation_0-rmse:0.43393
[150]	validation_0-rmse:0.43323
[151]	validation_0-rmse:0.43245
[152]	validation_0-rmse:0.43244
[153]	validation_0-rmse:0.43222
[154]	validation_0-rmse:0.43227
[155]	validation_0-rmse:0.43232
[156]	validation_0-rmse:0.43191
[157]	validation_0-rmse:0.43169
[158]	validation_0-rmse:0.43180
[159]	validation_0-rmse:0.43159
[160]	validation_0-rmse:0.43135
[161]	validation_0-rmse:0.43112
[162]	validation_0-rmse:0.43113
[163]	validation_0-rmse:0.43131
[164]	validation_0-rmse:0.43153
[165]	validation_0-rmse:0.43158
[166]	validation_0-rmse:0.43112
[167]	validation_0-rmse:0.43070
[168]	validation_0-rmse:0.43010
[169]	validation_0-rmse:0.42923
[170]	validation_0-rmse:0.42885
[171]	validation_0-rmse:0.42784
[172]	validation_0-rmse:0.42728
[173]	validation_0-rmse:0.42641
[174]	validation_0-rmse:0.42561
[175]	validation_0-rmse:0.42525
[176]	validation_0-rmse:0.42422
[177]	validation_0-rmse:0.42410
[178]	validation_0-rmse:0.42401
[179]	validation_0-rmse:0.42407
[180]	validation_0-rmse:0.42327
[181]	validation_0-rmse:0.42301
[182]	validation_0-rmse:0.42225
[183]	validation_0-rmse:0.42150
[184]	validation_0-rmse:0.42124
[185]	validation_0-rmse:0.42149
[186]	validation_0-rmse:0.42134
[187]	validation_0-rmse:0.42074
[188]	validation_0-rmse:0.42061
[189]	validation_0-rmse:0.42054
[190]	validation_0-rmse:0.41991
[191]	validation_0-rmse:0.41897
[192]	validation_0-rmse:0.41910
[193]	validation_0-rmse:0.41814
[194]	validation_0-rmse:0.41728
[195]	validation_0-rmse:0.41651
[196]	validation_0-rmse:0.41628
[197]	validation_0-rmse:0.41571
[198]	validation_0-rmse:0.41480
[199]	validation_0-rmse:0.41476
[200]	validation_0-rmse:0.41475
[201]	validation_0-rmse:0.41393
[202]	validation_0-rmse:0.41362
[203]	validation_0-rmse:0.41358
[204]	validation_0-rmse:0.41357
[205]	validation_0-rmse:0.41427
[206]	validation_0-rmse:0.41357
[207]	validation_0-rmse:0.41359
[208]	validation_0-rmse:0.41344
[209]	validation_0-rmse:0.41309
[210]	validation_0-rmse:0.41307
[211]	validation_0-rmse:0.41303
[212]	validation_0-rmse:0.41281
[213]	validation_0-rmse:0.41188
[214]	validation_0-rmse:0.41205
[215]	validation_0-rmse:0.41133
[216]	validation_0-rmse:0.41124
[217]	validation_0-rmse:0.41046
[218]	validation_0-rmse:0.41045
[219]	validation_0-rmse:0.41047
[220]	validation_0-rmse:0.41029
[221]	validation_0-rmse:0.40970
[222]	validation_0-rmse:0.40879
[223]	validation_0-rmse:0.40883
[224]	validation_0-rmse:0.40868
[225]	validation_0-rmse:0.40865
[226]	validation_0-rmse:0.40836
[227]	validation_0-rmse:0.40853
[228]	validation_0-rmse:0.40847
[229]	validation_0-rmse:0.40850
[230]	validation_0-rmse:0.40853
[231]	validation_0-rmse:0.40862
[232]	validation_0-rmse:0.40874
[233]	validation_0-rmse:0.40899
[234]	validation_0-rmse:0.40872
[235]	validation_0-rmse:0.40854
[236]	validation_0-rmse:0.40784
[237]	validation_0-rmse:0.40780
[238]	validation_0-rmse:0.40716
[239]	validation_0-rmse:0.40698
[240]	validation_0-rmse:0.40676
[241]	validation_0-rmse:0.40681
[242]	validation_0-rmse:0.40685
[243]	validation_0-rmse:0.40774
[244]	validation_0-rmse:0.40711
[245]	validation_0-rmse:0.40683
[246]	validation_0-rmse:0.40656
[247]	validation_0-rmse:0.40575
[248]	validation_0-rmse:0.40565
[249]	validation_0-rmse:0.40567
[250]	validation_0-rmse:0.40534
[251]	validation_0-rmse:0.40536
[252]	validation_0-rmse:0.40505
[253]	validation_0-rmse:0.40487
[254]	validation_0-rmse:0.40472
[255]	validation_0-rmse:0.40516
[256]	validation_0-rmse:0.40544
[257]	validation_0-rmse:0.40558
[258]	validation_0-rmse:0.40537
[259]	validation_0-rmse:0.40523
[260]	validation_0-rmse:0.40533
[261]	validation_0-rmse:0.40546
[262]	validation_0-rmse:0.40551
[263]	validation_0-rmse:0.40543
[264]	validation_0-rmse:0.40483
[265]	validation_0-rmse:0.40486
[266]	validation_0-rmse:0.40447
[267]	validation_0-rmse:0.40425
[268]	validation_0-rmse:0.40362
[269]	validation_0-rmse:0.40361
[270]	validation_0-rmse:0.40352
[271]	validation_0-rmse:0.40354
[272]	validation_0-rmse:0.40355
[273]	validation_0-rmse:0.40362
[274]	validation_0-rmse:0.40370
[275]	validation_0-rmse:0.40352
[276]	validation_0-rmse:0.40293
[277]	validation_0-rmse:0.40269
[278]	validation_0-rmse:0.40231
[279]	validation_0-rmse:0.40174
[280]	validation_0-rmse:0.40215
[281]	validation_0-rmse:0.40239
[282]	validation_0-rmse:0.40237
[283]	validation_0-rmse:0.40225
[284]	validation_0-rmse:0.40221
[285]	validation_0-rmse:0.40182
[286]	validation_0-rmse:0.40180
[287]	validation_0-rmse:0.40173
[288]	validation_0-rmse:0.40201
[289]	validation_0-rmse:0.40205
[290]	validation_0-rmse:0.40185
[291]	validation_0-rmse:0.40183
[292]	validation_0-rmse:0.40179
[293]	validation_0-rmse:0.40189
[294]	validation_0-rmse:0.40176
[295]	validation_0-rmse:0.40127
[296]	validation_0-rmse:0.40134
[297]	validation_0-rmse:0.40160
[298]	validation_0-rmse:0.40160
[299]	validation_0-rmse:0.40190
[300]	validation_0-rmse:0.40185
[301]	validation_0-rmse:0.40190
[302]	validation_0-rmse:0.40216
[303]	validation_0-rmse:0.40201
[304]	validation_0-rmse:0.40203
[305]	validation_0-rmse:0.40205
[306]	validation_0-rmse:0.40199
[307]	validation_0-rmse:0.40201
[308]	validation_0-rmse:0.40200
[309]	validation_0-rmse:0.40198
[310]	validation_0-rmse:0.40187
[311]	validation_0-rmse:0.40169
[312]	validation_0-rmse:0.40164
[313]	validation_0-rmse:0.40142
[314]	validation_0-rmse:0.40153
[315]	validation_0-rmse:0.40149
[316]	validation_0-rmse:0.40159
[317]	validation_0-rmse:0.40141
[318]	validation_0-rmse:0.40137
[319]	validation_0-rmse:0.40117
[320]	validation_0-rmse:0.40107
[321]	validation_0-rmse:0.40118
[322]	validation_0-rmse:0.40119
[323]	validation_0-rmse:0.40139
[324]	validation_0-rmse:0.40141
[325]	validation_0-rmse:0.40151
[326]	validation_0-rmse:0.40160
[327]	validation_0-rmse:0.40154
[328]	validation_0-rmse:0.40153
[329]	validation_0-rmse:0.40171
[330]	validation_0-rmse:0.40191
[331]	validation_0-rmse:0.40176
[332]	validation_0-rmse:0.40184
[333]	validation_0-rmse:0.40145
[334]	validation_0-rmse:0.40154
[335]	validation_0-rmse:0.40149
[336]	validation_0-rmse:0.40141
[337]	validation_0-rmse:0.40138
[338]	validation_0-rmse:0.40120
[339]	validation_0-rmse:0.40112
[340]	validation_0-rmse:0.40100
[341]	validation_0-rmse:0.40092
[342]	validation_0-rmse:0.40089
[343]	validation_0-rmse:0.40058
[344]	validation_0-rmse:0.40054
[345]	validation_0-rmse:0.40044
[346]	validation_0-rmse:0.40054
[347]	validation_0-rmse:0.40034
[348]	validation_0-rmse:0.40031
[349]	validation_0-rmse:0.40027
[350]	validation_0-rmse:0.40053
[351]	validation_0-rmse:0.40046
[352]	validation_0-rmse:0.40039
[353]	validation_0-rmse:0.40039
[354]	validation_0-rmse:0.40033
[355]	validation_0-rmse:0.40032
[356]	validation_0-rmse:0.40039
[357]	validation_0-rmse:0.40033
[358]	validation_0-rmse:0.40023
[359]	validation_0-rmse:0.40026
[360]	validation_0-rmse:0.40010
[361]	validation_0-rmse:0.40016
[362]	validation_0-rmse:0.40001
[363]	validation_0-rmse:0.39993
[364]	validation_0-rmse:0.39982
[365]	validation_0-rmse:0.39927
[366]	validation_0-rmse:0.39955
[367]	validation_0-rmse:0.39964
[368]	validation_0-rmse:0.39959
[369]	validation_0-rmse:0.39967
[370]	validation_0-rmse:0.39948
[371]	validation_0-rmse:0.39952
[372]	validation_0-rmse:0.39958
[373]	validation_0-rmse:0.39930
[374]	validation_0-rmse:0.39952
[375]	validation_0-rmse:0.39949
[376]	validation_0-rmse:0.39910
[377]	validation_0-rmse:0.39910
[378]	validation_0-rmse:0.39895
[379]	validation_0-rmse:0.39897
[380]	validation_0-rmse:0.39893
[381]	validation_0-rmse:0.39906
[382]	validation_0-rmse:0.39898
[383]	validation_0-rmse:0.39910
[384]	validation_0-rmse:0.39911
[385]	validation_0-rmse:0.39911
[386]	validation_0-rmse:0.39910
[387]	validation_0-rmse:0.39890
[388]	validation_0-rmse:0.39884
[389]	validation_0-rmse:0.39891
[390]	validation_0-rmse:0.39896
[391]	validation_0-rmse:0.39906
[392]	validation_0-rmse:0.39911
[393]	validation_0-rmse:0.39907
[394]	validation_0-rmse:0.39901
[395]	validation_0-rmse:0.39898
[396]	validation_0-rmse:0.39906
[397]	validation_0-rmse:0.39911
[398]	validation_0-rmse:0.39900
[399]	validation_0-rmse:0.39901
[400]	validation_0-rmse:0.39899
[401]	validation_0-rmse:0.39897
[402]	validation_0-rmse:0.39894
[403]	validation_0-rmse:0.39860
[404]	validation_0-rmse:0.39859
[405]	validation_0-rmse:0.39849
[406]	validation_0-rmse:0.39850
[407]	validation_0-rmse:0.39824
[408]	validation_0-rmse:0.39836
[409]	validation_0-rmse:0.39839
[410]	validation_0-rmse:0.39840
[411]	validation_0-rmse:0.39838
[412]	validation_0-rmse:0.39835
[413]	validation_0-rmse:0.39834
[414]	validation_0-rmse:0.39831
[415]	validation_0-rmse:0.39821
[416]	validation_0-rmse:0.39813
